<?xml version="1.0" encoding="UTF-8"?>
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S100M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200N800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200N801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200N802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200N803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S200N804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S300M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S300M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S400M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S400M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S500M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S500M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Brown Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Character Boy.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Character Cat Girl.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Character Horn Girl.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Character Pink Girl.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Character Princess Girl.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Chest Closed.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Chest Lid.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Chest Open.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Dirt Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Door Tall Closed.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Door Tall Open.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Enemy Bug.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Gem Blue.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Gem Green.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Gem Orange.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Grass Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Heart.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Key.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Plain Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\PlanetCuteShadowMockup.jpg" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\PlanetCuteShadowTest.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Ramp East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Ramp North.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Ramp South.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Ramp West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Rock.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof North East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof North West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof North.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof South East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof South West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof South.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Roof West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Selector.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow North East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow North West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow North.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow Side West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow South East.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow South West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow South.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Shadow West.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\SpeechBubble.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Star.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Stone Block Tall.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Stone Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Tree Short.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Tree Tall.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Tree Ugly.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Wall Block Tall.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Wall Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Water Block.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Window Tall.png" />
  <image File="C:\Users\William\Desktop\Textures\Planet Cute\Wood Block.png" />
  <level Name="New Level" Width="35200" Height="35200">
    <layer Name="Tile Layer" GridX="128" GridY="128">
      <Texture Name="Texture0" X="4160" Y="4800" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture1" X="4160" Y="4672" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture2" X="4160" Y="4544" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture3" X="4160" Y="4416" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture4" X="4160" Y="4288" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture5" X="4160" Y="4160" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture6" X="4160" Y="4032" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture7" X="4160" Y="3904" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture8" X="4160" Y="3776" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture9" X="4160" Y="3648" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture10" X="4160" Y="3520" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture11" X="4160" Y="3392" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture12" X="4160" Y="3264" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
      <Texture Name="Texture13" X="4160" Y="3136" Width="128" Height="128" ScaleX="1" ScaleY="1" Rotation="0" FlipX="False" FlipY="False">
        <resource Type="Texture" ID="93" />
      </Texture>
